Respondent_ID,UGC_Trust,BGC_Trust,Brand_Loyalty,Purchase_Intention
1,4.1,3.64,2.9,4.28
2,3.84,3.72,3.4,3.44
3,4.16,3.93,3.7,4.33
4,4.51,3.92,3.72,4.58
5,3.81,2.95,3.47,4.11
6,3.81,3.12,4.01,4.84
7,4.53,3.71,3.17,3.51
8,4.21,3.71,3.63,3.28
9,3.71,3.71,3.76,3.01
10,4.12,5.04,3.96,4.65
11,3.71,3.73,4.06,4.23
12,3.71,3.95,3.14,3.87
13,4.0,3.88,2.93,4.04
14,3.13,3.76,4.34,3.34
15,3.21,3.37,3.87,5.12
16,3.68,3.8,3.33,3.96
17,3.49,3.19,4.48,3.95
18,4.03,3.41,3.76,4.26
19,3.54,3.31,4.29,4.14
20,3.34,3.53,3.73,4.01
21,4.49,4.43,4.73,3.5
22,3.81,2.75,4.58,4.14
23,3.93,3.77,3.58,4.84
24,3.33,2.85,4.19,4.57
25,3.68,3.31,4.02,4.7
26,3.94,3.94,4.38,3.64
27,3.44,3.53,3.22,3.41
28,4.05,3.07,4.04,3.84
29,3.66,3.21,4.23,3.93
30,3.78,3.77,2.82,4.45
31,3.66,3.21,3.11,3.05
32,4.64,3.59,2.68,4.66
33,3.89,3.52,3.57,3.82
34,3.48,3.24,4.06,3.69
35,4.23,4.36,4.45,3.39
36,3.41,3.75,3.74,3.07
37,3.98,2.69,4.51,4.31
38,3.12,3.57,3.01,3.94
39,3.37,3.24,2.85,3.26
40,3.98,3.84,3.67,3.25
41,4.2,3.18,3.89,3.73
42,3.97,3.45,3.68,4.73
43,3.85,3.7,2.67,3.77
44,3.78,3.85,3.66,3.15
45,3.31,3.02,3.05,3.78
46,3.61,3.37,4.03,3.76
47,3.72,3.31,3.88,2.55
48,4.32,3.24,3.23,3.87
49,4.04,4.21,3.44,3.78
50,3.19,3.66,3.17,4.25
51,4.03,3.0,3.67,4.82
52,3.75,3.87,4.18,4.46
53,3.63,4.35,3.21,3.77
54,4.14,3.91,3.95,3.35
55,4.31,2.89,3.43,5.19
56,4.27,3.31,3.3,3.93
57,3.56,4.01,3.65,3.91
58,3.78,3.22,3.18,3.89
59,4.03,3.68,3.42,4.0
60,4.29,3.81,3.1,3.83
61,3.71,3.13,4.68,3.61
62,3.83,3.48,3.72,3.63
63,3.46,2.2,3.35,3.88
64,3.42,3.09,3.81,3.63
65,4.23,3.4,3.64,3.54
66,4.44,3.0,3.59,3.95
67,3.87,4.15,4.01,3.77
68,4.3,2.93,4.08,4.65
69,4.04,3.32,3.43,2.57
70,3.64,3.55,3.41,4.45
71,4.04,4.08,3.56,4.52
72,4.52,2.93,2.55,2.86
73,3.89,3.97,2.94,3.73
74,4.53,3.5,4.38,3.71
75,2.85,3.11,4.52,3.2
76,4.23,3.68,3.58,3.51
77,3.93,3.58,3.99,3.34
78,3.78,3.26,3.86,4.78
79,3.94,3.53,5.24,4.37
80,3.1,3.35,4.26,4.54
81,3.81,3.55,3.64,4.26
82,4.04,3.76,3.22,3.34
83,4.49,4.13,2.9,3.64
84,3.69,3.0,3.8,4.14
85,3.58,4.35,3.32,3.29
86,3.7,2.72,2.99,4.26
87,4.27,3.44,3.38,3.78
88,4.03,3.74,3.16,3.71
89,3.69,3.61,4.54,4.26
90,4.11,3.25,4.14,4.12
91,3.94,3.42,3.7,3.72
92,4.29,3.3,4.44,4.48
93,3.62,3.26,3.74,3.36
94,3.77,3.84,3.27,4.21
95,3.74,3.64,4.46,4.2
96,3.31,3.22,3.97,3.75
97,4.02,3.86,3.18,4.06
98,4.0,3.62,3.6,3.27
